User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /351-2/action~posterboard/
Disallow: /351-2/action~agenda/
Disallow: /351-2/action~oneday/
Disallow: /351-2/action~month/
Disallow: /351-2/action~week/
Disallow: /351-2/action~stream/
Disallow: /351-2/action~undefined/
Disallow: /351-2/action~http:/
Disallow: /351-2/action~default/
Disallow: /351-2/action~poster/
Disallow: /351-2/action~*/
